Name,First Appearance
Minister Crepe,Paper Mario: The Thousand-Year Door
Minister of Massage,Super Mario Adventures
Minmei,Super Mario Land
Min Min,Super Smash Bros. Ultimate
Minnie,Super Paper Mario
Minotaur,Wario Land: Super Mario Land 3
MIPS,Super Mario 64
Misaki,The Super Mario Bros. Super Show!
Miss Cluck the Insincere,Yoshi's Woolly World
Miss Endless,Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!
Miss Petunia,Luigi's Mansion
Miss Persimmon O'Hara,Saturday Supercade
Misstar,Paper Mario
Missy,The Adventures of Super Mario Bros. 3
Mitsy,Super Paper Mario
Miyuki,All Night Nippon: Super Mario Bros.
Mo-Hog,Donkey Kong Jungle Beat
Moai,Mario & Luigi: Superstar Saga
Moldy,The Super Mario Bros. Super Show!
Mole Miner Max,Donkey Kong Country Returns
Moleville Toad,Super Mario RPG: Legend of the Seven Stars
Mollusque-Lanceur,Super Mario Odyssey
Moltz the Very Goonie,Yoshi's Island DS
Momma,Mario + Rabbids Sparks of Hope
Momma,Saturday Supercade
Mom Piranha,Mario & Luigi: Superstar Saga
Mona,"WarioWare, Inc.: Mega Microgame$!"
Mona,Club Nintendo
Mona's Bear,WarioWare: Smooth Moves
Mona's Elephant,"WarioWare, Inc.: Mega Microgame$!"
Mona's Monkey,"WarioWare, Inc.: Mega Microgame$!"
Mona's Pig,"WarioWare, Inc.: Mega Microgame$!"
Monettes,WarioWare: Smooth Moves
Monstar,Paper Mario
Monster,The Super Mario Bros. Super Show!
Monster Flower,WarioWare: Smooth Moves
Monstermama,Super Mario RPG: Legend of the Seven Stars
Monty Bros.,Mario & Luigi: Bowser's Inside Story
Monzo,Super Paper Mario
Moogle,Mario Hoops 3-on-3
Mort,Super Paper Mario
Mort T.,Paper Mario
Morty,Luigi's Mansion 3
Morton Koopa Jr.,Super Mario Bros. 3
Mother Brain,Captain N: The Game Master
Mountain Sage,Paper Mario: Color Splash
Mother Penguin,Super Mario 64
Mouser,Super Mario Bros. 2
Mousersaurus Rex,The Super Mario Bros. Super Show!
Mousimilian,Paper Mario: The Thousand-Year Door
Moustafa,Paper Mario
Mouth of the River,The Super Mario Bros. Super Show!
Mr. Anderson,Saturday Supercade
Mr. Bancroft,Saturday Supercade
Mr. Barkley,Saturday Supercade
Mr. Crayon,Mario Paint
Mr. E,Mario Party Advance
Mr. E,Paper Mario
Mr. Eraser,Super Mario Maker
Mr. Game & Watch,Game & Watch Gallery
Mr. Geary,Yoshi's Crafted World
Mr. Gibbel,The Super Mario Bros. Super Show!
Mr. Hammer,Paper Mario
Mr. Hoggle,Paper Mario: The Thousand-Year Door
Mr. L,Super Paper Mario
Mr. Levison,Nintendo Comics System
Mr. Luggs,Luigi's Mansion
Mr. Mayor,The Super Mario Bros. Super Show!
Mr. President,The Super Mario Bros. Super Show!
Mr. Sparkles,WarioWare: Gold
Mr. Thwomp,Mario & Luigi: Partners in Time
Mr. Time,Tetris Attack
Mr. X,Saturday Supercade
Mrs. Gammliss,The Super Mario Bros. Super Show!
Mrs. Johnson,Saturday Supercade
Mrs. Periwinkle,The Super Mario Bros. Super Show!
Mrs. President,The Adventures of Super Mario Bros. 3
Mrs. Shroomlock,Mario Party Advance
Mrs. Thwomp,Mario & Luigi: Partners in Time
Ms. Mowz,Paper Mario: The Thousand-Year Door
Ms. Munchly,WarioWare: Gold
Ms. Pac-Man,Mario Kart Arcade GP
Mssr Boo,Wario's Woods
Muddy Buddy,Super Mario World 2: Yoshi's Island
Muddee,Wario Land 3
Muffy (1F),Super Paper Mario
Muffy (2F),Super Paper Mario
Mugga,The Super Mario Bros. Super Show!
Mugsy,Saturday Supercade
Mummipokey,New Super Mario Bros.
Murphy,The Super Mario Bros. Super Show!
Mushbert,Mario Party Advance
Mushroom Boy,Super Mario RPG: Legend of the Seven Stars
Mushroom Genie,Mario Party 2
Mushroom Jeanie,Mario Party 3
Mushroom King,Nintendo Comics System
Mushroom Marauder,The Adventures of Super Mario Bros. 3
Mushroom Nanny,The Adventures of Super Mario Bros. 3
Mushroom Rebel,The Super Mario Bros. Super Show!
Mushroom Referee,The Adventures of Super Mario Bros. 3
Mushroom retainers,Super Mario Bros.
Mushroom Shop Clerk,Mario Party
Musical Note,Mario Party DS
Muskular,Paper Mario
Muss T.,Paper Mario
Mustard Café Chef,Paper Mario: Color Splash
Mutant Ninja Sentai Nokonokoman,Super Mario-kun
Muteki Kyodai Pakkun,Super Mario-kun
Mynx,Mario Tennis: Power Tour
Mythra,Super Smash Bros. Ultimate
Nabbit,New Super Mario Bros. U
Nana,Luigi's Mansion
Nankin,Super Mario Land
Napple,Mobile Golf
Nastasia,Super Paper Mario
Nature Scouts,Saturday Supercade
Naval Piranha,Super Mario World 2: Yoshi's Island
Neil,Mario Golf: Advance Tour
Ness,Super Smash Bros.
Netty,Blast Corps in Yoshis Knallkekse
Neville,Luigi's Mansion
Nibbla,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Nicole Eggert,The Super Mario Bros. Super Show!
"Nikki, Lindsey, & Ginny",Luigi's Mansion 3
Niff T.,Paper Mario: The Thousand-Year Door
Nina,Mario Tennis
Nina,Super Mario Maker 2
Ninja,Mario Hoops 3-on-3
Ninja Kong,Donkey Kong Jungle Beat
Ninja Sparkla,Princess Peach: Showtime!
Ninja Steve,WarioWare: Gold
Nintendog,WarioWare: Smooth Moves
Nob,Paper Mario: The Thousand-Year Door
Noki elder,Super Mario Sunshine
Noki grandson,Super Mario Sunshine
Nolrem,Super Paper Mario
Nora,Super Paper Mario
Noritake,All Night Nippon: Super Mario Bros.
Norman,The Adventures of Super Mario Bros. 3
Nomadimouse,Paper Mario
Notso,Super Paper Mario
Novbi,Super Paper Mario
Numchuck the Monkey,WarioWare: Touched!
Nutsoglobin,Mario & Luigi: Bowser's Inside Story
O'Chunks,Super Paper Mario
Oaklie,Paper Mario
Obi-Wan Toadi,The Super Mario Bros. Super Show!
Octo,Wario Land 3
Octoblazooka,WarioWare Gold
Octopus,Octopus
Octopus,Super Mario Land 2: 6 Golden Coins
Ojīsan and Obāsan,Super Mario Momotarō
Ol' Grandsappy,Paper Mario: The Origami King
Old Man Skoo,Paper Mario: The Thousand-Year Door
Old Man Watchitt,Super Paper Mario
Old Red-Mug,Wario World
Olivia,Paper Mario: The Origami King
OM,Donkey Kong Planet
Omni Nom,WarioWare: Move It!
Omniquad,Super Mario Land 4
Onnanoko,Wrecking Crew '98
Oogtar,Super Mario World
Orbulon,"WarioWare, Inc.: Mega Microgame$!"
Orco,Donkey Kong Jungle Beat
Origami Craftsman,Paper Mario: The Origami King
Ōsama,BS Super Mario USA
Otto,Super Paper Mario
Outback mayor,The Super Mario Bros. Super Show!
Owl,Donkey Kong 64
Oyazi,Wrecking Crew '98
Pa-Patch,Paper Mario: The Thousand-Year Door
Pac-Man,Mario Kart Arcade GP
Pak E. Derm,Yoshi's Story
Pakkun Mogura,Super Mario-kun
Panther and the Thunderbolts,Saturday Supercade
Palutena,Super Smash Bros. for Nintendo 3DS / Wii U
Pam,Mario Tennis
Pam Matteson,The Super Mario Bros. Super Show!
Panther Pedalf,Famicom Grand Prix: F1 Race
Papa Mario,Super Mario Issun-bōshi
Papa Orb,WarioWare: Move It!
Papa T.,WarioWare: Twisted!
Parakarry,Paper Mario
Park director,Super Mario Sunshine
Park Street Residents,WarioWare: Smooth Moves
Parrot,Paper Mario: The Thousand-Year Door
Parrotor,Wario's Woods
Parry,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Partrick,Super Mario Maker 2
Patch,Super Paper Mario
Patches,The Super Mario Bros. Super Show!
Patissiere Sparkla,Princess Peach: Showtime!
Patty,The Super Mario Bros. Super Show!
Patty's father,The Super Mario Bros. Super Show!
Patty's mother,The Super Mario Bros. Super Show!
Patty Johnson,Saturday Supercade
Paula,Mario Tennis: Power Tour
Pauline,Donkey Kong
Peach Robo,Super Mario Land 3
Peeka,Paper Mario: The Thousand-Year Door
Peewee Piranha,Super Mario Galaxy 2
Penguin,Wario Land: Super Mario Land 3
Penguin King,The Super Mario Bros. Movie
Penguin patrol,Paper Mario
Penguru,Super Mario Galaxy
Pengwen,Mario Party Advance
Pennington,Paper Mario: The Thousand-Year Door
Penny,WarioWare: Smooth Moves
Pentabros,Paper Mario: Color Splash
Perry,Super Princess Peach
Pesce,Wario Land 3
Peter Windson,Saturday Supercade
Petey Piranha,Super Mario Sunshine
Petuni,Paper Mario: The Thousand-Year Door
Petunia,Paper Mario
P-Flower,Wario Blast: Featuring Bomberman!
Phantamanta,Super Mario Sunshine
Phantom,Mario + Rabbids Kingdom Battle
Phil Board,Super Mario Galaxy
Pi'illoper,Mario & Luigi: Dream Team
Pianta,Super Mario Sunshine
Pianta judge,Super Mario Sunshine
Pianta mayor,Super Mario Sunshine
Pianta prosecutor,Super Mario Sunshine
Piccolo,Super Paper Mario
Pichi-hime,Super Mario Land 4
Pichu,Super Smash Bros. Melee
Pictioneer,Princess Peach: Showtime!
Pierre Paul Emile Roux,Mario's Time Machine
Pikachu,Super Smash Bros.
Pikmin,Mario Golf: Toadstool Tour
Pierre,Paper Mario: The Thousand-Year Door
Pietro,The Super Mario Bros. Super Show!
Pine,The Super Mario Bros. Super Show!
Pine T. Jr.,Paper Mario: The Thousand-Year Door
Pine T. Sr.,Paper Mario: The Thousand-Year Door
Pink Gold Peach,Mario Kart 8
Pipe creatures,The Adventures of Super Mario Bros. 3
Pipeman,Mario & Luigi: Superstar Saga
Pipsy,Diddy Kong Racing
Piper,Paper Mario: Color Splash
Pirabbid Plant,Mario + Rabbids Kingdom Battle
Piranha Bean,Mario & Luigi: Superstar Saga
Piranha Sue,Nintendo Comics System
Pit,Captain N: The Game Master
Pit Plant,Mario Kart: Double Dash!!
Pitta,Super Paper Mario
Plato,Mario's Time Machine
Platypunk,Itadaki Street DS
Pleaseno,Super Mario RPG: Legend of the Seven Stars
Plenn T.,Paper Mario: The Thousand-Year Door
Plessie,Super Mario 3D World
Plok,Club Nintendo
Plum,Mario Golf
Podler,Paper Mario: The Thousand-Year Door
Podley,Paper Mario: The Thousand-Year Door
Pola,Mario & Sonic at the Olympic Winter Games
Polari,Super Mario Galaxy
Police officer,Mario is Missing!
Polly Roger,Donkey Kong Country
Polterkitty,Luigi's Mansion 3
Pom Pom,Super Mario 3D Land
Pompy,Donkey Kong Country: Tropical Freeze
Poobah the Pharaoh,Wario: Master of Disguise
Poochie,The Super Mario Bros. Super Show!
Poochy,Super Mario World 2: Yoshi's Island
Poochy Pups,Poochy & Yoshi's Woolly World
Pook,Super Paper Mario
Pookie,Nintendo Comics System
Poolopus,WarioWare: Move It!
Poopa La Koopa,The Super Mario Bros. Super Show!
Pop Diva,Paper Mario
Popple,Mario & Luigi: Superstar Saga
Pops,WarioWare: Gold
The Pork Loins,WarioWare: Touched!
Porcupuffer,Mario Pinball Land
Porter,Paper Mario: The Thousand-Year Door
Portrait ghost,Luigi's Mansion
Posie,Paper Mario
Powert,Mobile Golf
Postmaster,Paper Mario
PR Toad,Mario & Luigi: Bowser's Inside Story
Princessa,Itadaki Street DS
Prince Croacus,Super Paper Mario
Prince Dreambert,Mario & Luigi: Dream Team
Prince Florian,Super Mario Bros. Wonder
Prince Hugo,The Adventures of Super Mario Bros. 3
Prince Mush,Paper Mario: The Thousand-Year Door
Prince Mushroomkhamen,The Adventures of Super Mario Bros. 3
Prince Peasley,Mario & Luigi: Superstar Saga
Prince Pikante,Super Mario Galaxy 2
Prince Pine,Yoshi's Safari
Prince Pompadour,The Super Mario Bros. Super Show!
Princess,Paper Mario: Color Splash
Princess,Paper Mario: The Origami King
Princess Daisy,Super Mario Land
Princess Daisy,Super Mario Bros.
Princess Daisy's father,Super Mario Land
Princess Eclair,Paper Mario: The Thousand-Year Door
Princess Lipid,Mario & Luigi: Bowser's Inside Story
Princess Peach,Super Mario Bros.
Princess Shokora,Wario Land 4
Princess Shroob,Mario & Luigi: Partners in Time
Priscilla the Peckish,Yoshi's Island DS
Private Goomp,Mario & Luigi: Bowser's Inside Story
Private Koopa,Super Paper Mario
Prof. Kinopio,Paper Mario: Color Splash
Professor,Princess Peach: Showtime!
Professor Chops,Donkey Kong Country Returns
Professor Connect,Super Mario Bros. Wonder
Professor E. Gadd,Luigi's Mansion
Professor Frankly,Paper Mario: The Thousand-Year Door
Professor Fungi,Mario Party 2
Pronto,The Super Mario Bros. Super Show!
Prospector,Mario & Luigi: Superstar Saga
Psycho Kamek,Mario & Luigi: Superstar Saga
Puck,Super Paper Mario
Puff,Mario Party
Puftoss,Donkey Kong 64
Pukupuku,Wario Blast: Featuring Bomberman!
Punchinello,Super Mario RPG: Legend of the Seven Stars
Pungent,Paper Mario: The Thousand-Year Door
Pungry,Paper Mario: The Thousand-Year Door
Puni elder,Paper Mario: The Thousand-Year Door
Punio,Paper Mario: The Thousand-Year Door
Puniper,Paper Mario: The Thousand-Year Door
Punkey the Pokey Prince,Yoshi's New Island
Purrjector Cat,Princess Peach: Showtime!
Putrid Piranha,Paper Mario
Putts,Mario Golf: Advance Tour
Pyoro,"WarioWare, Inc.: Mega Microgame$!"
Pyra,Super Smash Bros. Ultimate
Qix Daiō,Super Mario Land 4
Quasi Obliterator,Super Mario Land 4
Quawks,Donkey Kong Country 2: Diddy's Kong Quest
Queen B.,Donkey Kong Country
Queen Bean,Mario & Luigi: Superstar Saga
Queen Croacus II,Super Paper Mario
Queen Elizabeth I,Mario's Time Machine
Queen Jaydes,Super Paper Mario
Queen Merelda,Wario Land: Shake It!
Queen Mushroomkhamen,The Adventures of Super Mario Bros. 3
Queen Nimbus,Super Mario RPG: Legend of the Seven Stars
Queen Rotunda,The Super Mario Bros. Super Show!
Rabbid Cranky,Mario + Rabbids Kingdom Battle
Rabbid Kong,Mario + Rabbids Kingdom Battle
Rabbid Luigi,Mario + Rabbids Kingdom Battle
Rabbid Mario,Mario + Rabbids Kingdom Battle
Rabbid Peach,Mario + Rabbids Kingdom Battle
Rabbid Rosalina,Mario + Rabbids Sparks of Hope
Rabbid Yoshi,Mario + Rabbids Kingdom Battle
Rabbit,Donkey Kong 64
Racing Wiggler,Super Mario Bros. Wonder
Raini,Super Mario RPG: Legend of the Seven Stars
Ralphie,WarioWare: Gold
Ramenses II,Wario: Master of Disguise
Rambi,Donkey Kong Country
Rango,Super Mario Odyssey
Raphael Sanzio,Mario's Time Machine
Raphael the Raven,Super Mario World 2: Yoshi's Island
Ratagator,The Super Mario Bros. Super Show!
Rattly,Donkey Kong Country 2: Diddy's Kong Quest
Ratso,King Koopa's Kool Kartoons
Rawk Hawk,Paper Mario: The Thousand-Year Door
Ray,Super Mario Galaxy
Raz,Super Mario RPG: Legend of the Seven Stars
Razor,Wario's Woods
Really Gnawty,Donkey Kong Country
Rebbi,Super Paper Mario
Red,Super Paper Mario
Red,WarioWare: Touched!
Red Goomba,Paper Mario
Red-Brief J,Wario World
Red Bob-omb,Super Mario-kun
Red Shy Guy,Paper Mario: Color Splash
Red Ninjakoopa,Paper Mario
Reporter,Mario is Missing!
Reporter John,Game & Wario
Rescue Squad V,Paper Mario: Color Splash
Resident demon,Donkey Kong 64
Reznor,Super Mario World
Ribboner,Princess Peach: Showtime!
Richard Burbage,Mario's Time Machine
Richter Belmont,Super Smash Bros. Ultimate
Ridley,Captain N: The Game Master
Ring-a-Ding,Super Mario RPG: Legend of the Seven Stars
Ringo,Donkey Kong Jungle Action Special
Rip Cheato,Paper Mario
Risa Motoyama,Super Mario Land
Rob Stone,The Super Mario Bros. Super Show!
Robin,Super Smash Bros. for Nintendo 3DS / Wii U
Robirdo,Super Mario Advance
Robo Mario,Mario Kart Arcade GP
Robo-Kritter,Super Mario Strikers
Robo-Mouse,Wario Land 3
Robot Princess,The Adventures of Super Mario Bros. 3
R.O.B.,Mario Kart DS
Rock Paper Wizard,Paper Mario: Color Splash
Rockman,Super Mario World
Rocko,Paper Mario: The Thousand-Year Door
Roger the Potted Ghost,Super Mario World 2: Yoshi's Island
Rogue-Hog,Donkey Kong Jungle Beat
Rollanratl,Wario Land: Shake It!
Roller Stars,Saturday Supercade
Rollodillo,Super Mario Galaxy 2
Romano,The Super Mario Bros. Super Show!
Romano's father,The Super Mario Bros. Super Show!
Rookie,Mario & Luigi: Superstar Saga
Rose Town innkeeper,Super Mario RPG: Legend of the Seven Stars
Rosie,Paper Mario
Rosalina,Super Mario Galaxy
Rouge the Bat,Mario & Sonic at the Olympic Winter Games
Roving Racers,Super Mario Odyssey
Rowdy Roddy Piper,The Super Mario Bros. Super Show!
Rowf and Rhuff,Paper Mario
Roxanne,The Super Mario Bros. Super Show!
Roy,Super Smash Bros. Melee
Roy,Mario Tennis: Power Tour
Roy Koopa,Super Mario Bros. 3
Royal bus driver,Super Mario RPG: Legend of the Seven Stars
Royal Cow,The Super Mario Bros. Super Show!
Royal Parrot,The Adventures of Super Mario Bros. 3
Royal Society,Mario's Time Machine
Rozary,Mobile Golf
Rubber Band,Paper Mario: The Origami King
Rudy,Wario Land 3
Ruffington,WarioWare: Gold
Ruined Dragon,Super Mario Odyssey
Russ T.,Paper Mario
Ryu,Super Smash Bros. for Nintendo 3DS / Wii U
Sacre,Super Paper Mario
Sacred Flamebeast,Mario Golf: Super Rush
Saffron,Super Paper Mario
Sal Out,WarioWare: Twisted!
Salvador Drainotto,The Super Mario Bros. Super Show!
Salvo the Slime,Super Mario World 2: Yoshi's Island
Sammi,Mario Tennis
SamSpook,Wario's Woods
Sammy Rai,WarioWare: Touched!
Samus Aran,Captain N: The Game Master
Sam Shalam,The Super Mario Bros. Super Show!
Sand Bird,Super Mario Sunshine
Sand Fish,Virtual Boy Wario Land
Sandworm,Wario World
Santa Claus,Saturday Supercade
Sarah Barnard,Mario's Time Machine
Sarissa,Wario's Woods
Sasha,Mario Tennis: Power Tour
Sashimie,Paper Mario
Sasquatch Family,WarioWare: Gold
Sass,Mario Tennis: Power Tour
Sassy Squatch,DK: King of Swing
Scarlette,Paper Mario: The Thousand-Year Door
Scientist,Mario is Missing!
Scissors,Paper Mario: The Origami King
Scoff,Donkey Kong 64
Scooter,The Super Mario Bros. Super Show!
Scratchy the 'Fro Bug,WarioWare: Touched!
Screamy,Paper Mario: The Thousand-Year Door
Screech,Donkey Kong Country 2: Diddy's Kong Quest
Screech,Mario + Rabbids Sparks of Hope
Scruff Roc,Donkey Kong Jungle Beat
Sea Devil,Yoshi's Safari
Seal,Donkey Kong 64
Sean,Mario Tennis
Secret Agent N,The Super Mario Bros. Super Show!
Seizer,Wario's Woods
Sensei,WarioWare: Smooth Moves
Señor Mayor,The Super Mario Bros. Super Show!
Sephiroth,Super Smash Bros. Ultimate
Sergeant Flutter,Super Mario RPG: Legend of the Seven Stars
Sergeant Guy,Mario & Luigi: Bowser's Inside Story
Sergeant Kooperman,The Super Mario Bros. Super Show!
Serpci,Luigi's Mansion 3
Servant,The Adventures of Super Mario Bros. 3
Sewer Guru,WarioWare: Touched!
Sewer rat,Super Mario Land 2: 6 Golden Coins
Sgt. Slaughter,The Super Mario Bros. Super Show!
Shadoo,Super Paper Mario
Shadow Mario,Super Mario Sunshine
Shadow Queen,Paper Mario: The Thousand-Year Door
Shadow the Dog,"WarioWare, Inc.: Mega Microgame$!"
Shadow the Hedgehog,Mario & Sonic at the Olympic Games
Shake King,Wario Land: Shake It!
Shanbo Ozaki,Super Mario Land 3
Shawn,Mario Tennis: Power Tour
Sheep Rustlers,Saturday Supercade
Sheik,Super Smash Bros. Melee
Sheri,Mario Tennis: Power Tour
Sherry,Mario Golf
Shisai,Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!
Shiverian Elder,Super Mario Odyssey
Shiverian Racer,Super Mario Odyssey
Shivers,Luigi's Mansion
Shogun of Skewers,Yoshi's Crafted World
Shoot,Wario Land 3
Shop owner,Wario Land 4
Shopkeeper Polario,WarioWare: Move It!
Shop Manager Iwata,WarioWare: Smooth Moves
Shabba-Doo,The Super Mario Bros. Super Show!
Shireikan,BS Super Mario USA
Shorty,Saturday Supercade
Shroob,Mario & Luigi: Partners in Time
Shrooboid Brat,Mario & Luigi: Partners in Time
Shroomlock,Mario Party Advance
Shulk,Super Smash Bros. for Nintendo 3DS / Wii U
Shuriken the Falcon,WarioWare: Twisted!
Shy Bandit,Paper Mario: Color Splash
Shy Guy,Mario Party 4
Shy Guy Well,Mario Party 4
Shy Squad,Paper Mario
Sickobratz,Club Nintendo
Silky,Wario Land 3
Silver the Hedgehog,Super Smash Bros. Brawl
Simon Belmont,Captain N: The Game Master
Sipsi,Super Paper Mario
Sir Swoop,Paper Mario: The Thousand-Year Door
Sir Weston,Luigi's Mansion
Six-Face Sal,Yoshi's Island DS
Skeet,Super Paper Mario
Skeleton Key,Mario Party 2
Ski bunnies,Game & Wario
Skipper,Mario Tennis: Power Tour
Skolar,Paper Mario
Skowl,Donkey Kong Country: Tropical Freeze
Slam,Saturday Supercade
Slammer,The Super Mario Bros. Super Show!
Slick,Saturday Supercade
Slim,Super Paper Mario
Slim,Super Paper Mario
Slim Bankshot,Luigi's Mansion
Slime,Itadaki Street DS
Sluggy the Unshaven,Super Mario World 2: Yoshi's Island
Smelter,Super Mario RPG: Legend of the Seven Stars
Smilax,Super Mario RPG: Legend of the Seven Stars
Smithy,Super Mario RPG: Legend of the Seven Stars
Smokey,Diddy Kong Racing
Smookers,Nintendo Comics System
Smorg,Paper Mario: The Thousand-Year Door
Snide,Donkey Kong 64
Snifberg the Unfeeling,Yoshi's Woolly World
Snifit Patrol,Mario Party 2
Snorkel Snake,Yoshi's Story
Snow King,Mario Golf: Super Rush
Snow Kong,Super Mario-kun
Snow spirits,Mario & Sonic at the Olympic Winter Games
Snow Ucky Kong,Yoshi's Crafted World
Solid Snake,Super Smash Bros. Brawl
Solmes,Saturday Supercade
Sonic the Hedgehog,Mario & Sonic at the Olympic Games
Sonny,Saturday Supercade
Sonny,Mario Golf
Sophia,Mario Tennis: Power Tour
Sora,Super Smash Bros. Ultimate
Sorbetti,Super Mario Galaxy 2
Soundfrog,Super Mario Maker
Space Gangs,WarioWare: Gold
Spangle,Mario & Luigi: Superstar Saga
Sparky,Mario & Sonic at the Olympic Winter Games
Spear-Mask,Wario Land 4
Speardovich,Super Mario RPG: Legend of the Seven Stars
Spewart,Super Mario Odyssey
Sphinx,Wario: Master of Disguise
Sphinx Zō,Super Mario-kun
Sphynx,Super Mario Odyssey
Spideraticus,Wario World
Spike,Mario Tennis
Spike,Super Mario Bros.
Spike Storm,Paper Mario: The Thousand-Year Door
Spiky Joe,Paper Mario: The Thousand-Year Door
Spiky John,Paper Mario
Spike the Piranha,Yoshi's Crafted World
Spiky Tom,Paper Mario
Spindel,Super Mario 64
Spirit of Cuteness,Yoshi Topsy-Turvy
Spirit of Fright,Yoshi Topsy-Turvy
Spirit of Greed,Yoshi Topsy-Turvy
Spirit of Kindness,Yoshi Topsy-Turvy
Spirit of Power,Yoshi Topsy-Turvy
Spirit of Speed,Yoshi Topsy-Turvy
Spirit Who Loves Surprises,Yoshi Topsy-Turvy
Spitz,"WarioWare, Inc.: Mega Microgame$!"
Spoiled Rotten,Wario Land 4
Spooky,Luigi's Mansion
Spooky Speedster,Super Mario Galaxy
Spore King,Mario Party Advance
Spotlion,Princess Peach: Showtime!
Sprixie Princesses,Super Mario 3D World
Sprout,Yoshi's Crafted World
Squiddicus,Donkey Kong Country Returns
Squawks,Donkey Kong Country
Squeaks,Game & Wario
Squitter,Donkey Kong Country 2: Diddy's Kong Quest
Squirt,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Squizzard,Super Mario Galaxy 2
Stanley,Green House
Stanley,Paper Mario
Stanley the Talking Fish,Nintendo Comics System
Stapler,Paper Mario: The Origami King
Star children,Yoshi's Island DS
Star Spirits,Paper Mario
Star Temple gate,Mario & Luigi: Partners in Time
Star World leader,Super Mario-kun
Starfy,Mario & Luigi: Superstar Saga
Starfish,Super Princess Peach
Starlow,Mario & Luigi: Bowser's Inside Story
Starshade Bros.,Mario & Luigi: Superstar Saga
Steamer,Mario Party 2
Stella,Princess Peach: Showtime!
Steve,NES Open Tournament Golf
Steve,Super Smash Bros. Ultimate
Steward,Luigi's Mansion 3
Steward,Paper Mario: Sticker Star
Stewart,Paper Mario: The Thousand-Year Door
Sticks,Mario & Sonic at the Rio 2016 Olympic Games
Stool Pigeon,The Super Mario Bros. Super Show!
Stock,Super Paper Mario
Stork,Super Mario World 2: Yoshi's Island
Stretch,Saturday Supercade
Stuffwell,Mario & Luigi: Partners in Time
Stuffy the 64th,Wario: Master of Disguise
Style Sisters,Super Mario Odyssey
Submarine captain,The Adventures of Super Mario Bros. 3
Sue,Super Mario Land
Sue Pea,Luigi's Mansion
Suika Hime,Super Mario-kun
Sullivan,Mario + Rabbids Sparks of Hope
Sultan,The Adventures of Super Mario Bros. 3
Sultan Pasbah,The Super Mario Bros. Super Show!
Sumbi,Super Paper Mario
Sumo Kong,Donkey Kong Jungle Beat
Sun,Paper Mario
Sundream Stone,Yoshi's Crafted World
Sunglasses vendor,Super Mario Sunshine
Sunnycide,Mario & Luigi: Partners in Time
Sunplaza Nakano,All Night Nippon: Super Mario Bros.
Sunset Express conductor,Paper Mario: Color Splash
Super Blooper,Paper Mario
Super Cool Jake,Yoshi's Woolly World: Adventure Guide
Super Dossun,Super Mario-kun
Super Kong,Donkey Kong Country Returns
Super Plant,The Super Mario Bros. Super Show!
Super Team,Super Mario Strikers
Surfing Kinopio,Paper Mario: Color Splash
Susanna Ross,The Super Mario Bros. Super Show!
Sushie,Paper Mario
Sutakichi,Super Mario-kun
Sven,Wario's Woods
Swanky Kong,Donkey Kong Country 2: Diddy's Kong Quest
Sweetlopek,Mario + Rabbids Sparks of Hope
Swiggler,Mario & Luigi: Partners in Time
Swindell,Paper Mario: The Thousand-Year Door
Swob,Paper Mario: The Thousand-Year Door
Swordfighter Sparkla,Princess Peach: Showtime!
Sylvia,Paper Mario: The Thousand-Year Door
Sylvia,Mario Tennis: Power Tour
T.T.,Diddy Kong Racing
Tabuu,Super Smash Bros. Brawl
Tad Rock,Wario's Woods
Taj,Diddy Kong Racing
Takaaki,All Night Nippon: Super Mario Bros.
Takeshi,All Night Nippon: Super Mario Bros.
Talkatoo,Super Mario Odyssey
Talking Parrot,Mario Party
Tamadra,Puzzle & Dragons: Super Mario Bros. Edition
Tamagodon,Super Mario-kun
Tamao,Super Mario Land
Tammy Treehugger,Club Mario
Tangerino Grill chef,Paper Mario: Color Splash
Tank and Operator,Virtual Boy Wario Land
Tap-Tap the Golden,Super Mario World 2: Yoshi's Island
Tap-Tap the Red Nose,Super Mario World 2: Yoshi's Island
Tape,Paper Mario: The Origami King
Tatanga,Super Mario Land
Tashrooba,Mario & Luigi: Partners in Time
Tawks,Donkey Kong Country: Tropical Freeze
Tawny Tyler,The Super Mario Bros. Super Show!
Tayce T.,Paper Mario
T-Bear,Wario Blast: Featuring Bomberman!
Tea Party Toads,Paper Mario: Color Splash
Team Baby Yoshi,Super Mario-kun
Team Dinosaur,WarioWare: Smooth Moves
TEC,Paper Mario: The Thousand-Year Door
Ted Bull,The Super Mario Bros. Super Show!
Terrormisu,Wario: Master of Disguise
Terry Bogard,Super Smash Bros. Ultimate
Tetris Ningen,Super Mario Land 2
TFV Fan Club,Mario Party Advance
Thaddeus P. Gradgrind,Welcome to Greedville
Thak,Wario's Woods
The Bob-omb Squad,Paper Mario: The Thousand-Year Door
The Chimp,Super Mario Galaxy 2
The Creepy Steeple Boo,Paper Mario: The Thousand-Year Door
The Dead Bones,Paper Mario: The Thousand-Year Door
The Destructors,Paper Mario: The Thousand-Year Door
The Floating Whirlindas,Luigi's Mansion
The Fork,Mario + Rabbids Sparks of Hope
